-0.1935	-0.4843	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1921	-0.4852	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1906	-0.4861	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1891	-0.4870	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1876	-0.4878	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1862	-0.4886	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1847	-0.4894	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1832	-0.4902	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1818	-0.4909	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1803	-0.4916	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1789	-0.4923	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1774	-0.4929	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1760	-0.4935	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1746	-0.4941	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1731	-0.4947	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1717	-0.4952	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1703	-0.4957	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1689	-0.4962	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1675	-0.4967	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1661	-0.4971	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1647	-0.4975	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1633	-0.4978	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1619	-0.4982	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1605	-0.4985	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1591	-0.4988	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1577	-0.4990	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1564	-0.4992	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1550	-0.4994	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1536	-0.4996	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1523	-0.4997	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1509	-0.4998	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1496	-0.4999	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1482	-0.5000	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1469	-0.5000	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1456	-0.5000	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1442	-0.5000	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1429	-0.4999	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1416	-0.4998	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1403	-0.4997	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1390	-0.4995	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1377	-0.4994	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1364	-0.4992	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1351	-0.4989	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1338	-0.4987	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1325	-0.4984	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1312	-0.4981	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1300	-0.4977	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1287	-0.4973	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1274	-0.4969	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1262	-0.4965	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1249	-0.4961	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1237	-0.4956	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1225	-0.4951	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1212	-0.4945	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1200	-0.4939	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1188	-0.4933	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1176	-0.4927	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1164	-0.4921	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1151	-0.4914	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1139	-0.4907	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1127	-0.4899	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1116	-0.4892	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1104	-0.4884	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1092	-0.4875	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1080	-0.4867	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1069	-0.4858	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1057	-0.4849	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1045	-0.4840	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1034	-0.4830	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1022	-0.4820	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1011	-0.4810	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1000	-0.4800	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0988	-0.4789	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0977	-0.4778	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0966	-0.4767	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0955	-0.4755	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0944	-0.4743	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0933	-0.4731	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0922	-0.4719	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0911	-0.4707	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0900	-0.4694	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0889	-0.4681	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0879	-0.4667	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0868	-0.4653	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0858	-0.4640	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0847	-0.4625	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0837	-0.4611	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0826	-0.4596	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0816	-0.4581	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0806	-0.4566	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0795	-0.4551	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0785	-0.4535	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0775	-0.4519	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0765	-0.4503	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0755	-0.4486	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0745	-0.4469	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0735	-0.4452	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0725	-0.4435	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0716	-0.4417	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0706	-0.4400	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0696	-0.4382	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0687	-0.4363	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0677	-0.4345	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0668	-0.4326	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0658	-0.4307	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0649	-0.4288	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0640	-0.4268	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0631	-0.4248	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0621	-0.4228	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0612	-0.4208	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0603	-0.4188	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0594	-0.4167	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0586	-0.4146	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0577	-0.4125	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0568	-0.4103	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0559	-0.4082	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0551	-0.4060	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0542	-0.4038	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0534	-0.4015	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0525	-0.3993	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0517	-0.3970	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0508	-0.3947	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0500	-0.3924	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0492	-0.3900	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0484	-0.3876	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0476	-0.3853	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0468	-0.3828	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0460	-0.3804	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0452	-0.3779	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0444	-0.3755	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0437	-0.3730	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0429	-0.3704	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0421	-0.3679	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0414	-0.3653	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0406	-0.3628	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0399	-0.3602	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0391	-0.3575	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0384	-0.3549	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0377	-0.3522	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0370	-0.3495	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0363	-0.3468	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0356	-0.3441	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0349	-0.3414	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0342	-0.3386	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0335	-0.3358	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0328	-0.3330	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0322	-0.3302	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0315	-0.3273	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0308	-0.3245	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0302	-0.3216	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0296	-0.3187	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0289	-0.3158	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0283	-0.3129	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0277	-0.3099	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0271	-0.3069	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0265	-0.3040	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0258	-0.3010	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0253	-0.2979	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0247	-0.2949	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0241	-0.2919	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
